Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
E0,25/04/17,Chelsea,Southampton,,,,,,,1.45,4.6,8.5,1.42,4.5,8,1.45,4.4,7.2,1.4,4.33,7.5,1.44,4.72,8.66,1.44,4.33,8,1.45,4.6,8,43,1.5,1.44,4.75,4.56,9,8.02,41,1.85,1.78,2.15,2.04,21,-1.5,2.44,2.32,1.67,1.64
E0,26/04/17,Arsenal,Leicester,,,,,,,1.6,4.5,5.75,1.57,4.33,5.5,1.6,4.2,5.2,1.55,4.33,5.25,1.61,4.54,5.6,1.57,4.2,5.5,1.6,4.5,5.5,42,1.64,1.6,4.55,4.35,6,5.38,34,1.51,1.45,2.8,2.71,22,-1,2.05,1.98,1.95,1.89
E0,26/04/17,Crystal Palace,Tottenham,,,,,,,5.5,4.2,1.65,5.25,4.1,1.62,4.7,3.9,1.7,5,4,1.62,5.68,4.22,1.65,5.5,3.6,1.67,5.5,4.2,1.65,42,5.8,5.41,4.25,4.07,1.7,1.64,40,1.67,1.62,2.4,2.28,21,1,1.84,1.79,2.17,2.08
E0,26/04/17,Middlesbrough,Sunderland,,,,,,,2.3,3.4,3.4,2.2,3.3,3.4,2.1,3.4,3.5,2.15,3.3,3.3,2.23,3.44,3.58,2.25,3.3,3.2,2.3,3.4,3.4,42,2.3,2.22,3.45,3.37,3.58,3.4,40,2.13,2.04,1.85,1.78,22,-0.25,1.97,1.92,2.01,1.96
E0,27/04/17,Man City,Man United,,,,,,,1.91,3.75,4.2,1.87,3.75,4,1.9,3.5,4.1,1.85,3.5,4.2,1.89,3.77,4.42,1.85,3.75,4,1.93,3.6,4.3,42,1.94,1.88,3.8,3.67,4.5,4.24,41,1.88,1.8,2.08,2.01,22,-0.5,1.93,1.86,2.06,2.02
E1,25/04/17,Wolves,Huddersfield,,,,,,,3,3.4,2.5,2.95,3.2,2.4,2.9,3.15,2.4,2.8,3.2,2.5,3.09,3.35,2.51,2.9,3.2,2.5,3,3.4,2.5,43,3.09,2.95,3.4,3.23,2.55,2.46,41,2.28,2.15,1.75,1.68,19,0.25,1.84,1.77,2.14,2.09
E2,25/04/17,Walsall,Port Vale,,,,,,,2.25,3.6,3.3,2.15,3.5,3.1,2.15,3.25,3.05,2.3,3.3,3,2.21,3.58,3.41,2.2,3.3,3.25,2.2,3.6,3.25,43,2.35,2.19,3.6,3.38,3.41,3.18,41,2.1,1.98,1.86,1.79,22,-0.25,1.98,1.92,1.98,1.93
EC,25/04/17,Dover Athletic,Macclesfield,,,,,,,1.57,4,5.5,1.55,3.8,5,1.55,3.7,4.8,1.62,4,5.25,1.6,4.39,5.82,1.62,4,5,1.57,4.1,5.5,40,1.63,1.57,4.39,3.97,5.82,5.25,35,1.74,1.67,2.23,2.12,18,-1,2.06,2,1.88,1.83
EC,25/04/17,Maidstone,Lincoln,,,,,,,3.1,3.6,2.15,2.65,3.4,2.3,2.9,3.3,2.05,3,3.4,2.15,,,,3,3.5,2.25,3.1,3.6,2.2,37,3.1,3.03,3.6,3.45,2.3,2.17,32,1.74,1.69,2.17,2.09,16,0.25,2,1.93,1.94,1.88
I2,25/04/17,Ascoli,Avellino,,,,,,,2.15,3.1,3.6,2.2,3.1,3.5,2.2,2.8,3.3,2.15,3.2,3.3,2.29,3.08,3.79,2.25,3.2,3.1,2.2,3.2,3.5,41,2.29,2.18,3.25,3.08,3.79,3.44,38,2.13,2.02,1.83,1.75,19,-0.25,1.94,1.86,2.05,1.96
I2,25/04/17,Brescia,Ternana,,,,,,,2.1,3.1,3.75,2.25,3.1,3.4,2.2,2.8,3.3,2.15,3.2,3.2,2.32,3.03,3.78,2.25,3.2,3.1,2.2,3.2,3.5,43,2.32,2.19,3.2,3.07,3.78,3.4,41,2.11,1.99,1.85,1.77,19,-0.25,1.96,1.88,2.01,1.95
I2,25/04/17,Carpi,Trapani,,,,,,,1.91,3.3,4.2,1.95,3.2,4.25,1.9,3,4,2,3.1,3.8,2.08,3.07,4.57,1.91,3.25,4,2,3.13,4.3,41,2.08,1.97,3.3,3.1,4.57,4.1,38,2.34,2.17,1.72,1.65,19,-0.5,2.08,1.99,1.91,1.84
I2,25/04/17,Cesena,Benevento,,,,,,,1.95,3.3,4,1.91,3.3,4.2,1.9,3,4,1.95,3.2,3.75,2.05,3.27,4.33,2,3.2,3.75,2,3.25,4.2,41,2.05,1.96,3.32,3.21,4.4,3.96,34,2.13,2.03,1.85,1.75,21,-0.5,2.05,1.97,1.92,1.86
I2,25/04/17,Frosinone,Spezia,,,,,,,1.91,3.2,4.33,1.95,3.1,4.5,1.9,3,4,1.95,3.1,4,2,3.11,4.9,1.91,3.1,4.2,1.95,3.13,4.6,43,2.03,1.93,3.2,3.06,4.9,4.36,36,2.49,2.32,1.63,1.56,20,-0.5,2.03,1.96,1.94,1.88
I2,25/04/17,Perugia,Verona,,,,,,,2.45,3,3.1,2.55,3,3,2.4,2.8,3,2.45,3,2.9,2.61,2.93,3.33,2.5,3,2.9,2.5,3,3.2,41,2.61,2.48,3.05,2.93,3.33,3.04,35,2.5,2.32,1.61,1.56,19,-0.25,2.17,2.1,1.79,1.75
I2,25/04/17,Pisa,Pro Vercelli,,,,,,,2.1,2.88,4.2,2.25,2.8,3.9,2.2,2.8,3.3,2.25,2.8,3.5,2.24,3.02,4.05,2.2,2.88,3.6,2.2,2.88,4.1,43,2.3,2.18,3.02,2.82,4.2,3.81,33,3.32,2.91,1.44,1.38,21,-0.25,1.91,1.85,2.04,1.99
I2,25/04/17,Salernitana,Bari,,,,,,,1.95,3.1,4.33,1.91,3.2,4.5,1.9,3,4,2,3.2,3.7,2.04,3.2,4.51,2,3.1,3.8,2,3.2,4.2,43,2.04,1.96,3.27,3.12,4.85,4.11,39,2.21,2.07,1.77,1.71,21,-0.5,2.04,1.98,1.92,1.86
I2,25/04/17,Spal,Cittadella,,,,,,,1.95,3.3,4,1.83,3.4,4.6,1.75,3.1,4.5,2,3.3,3.5,1.98,3.3,4.61,1.8,3.5,4.2,2,3.4,3.9,43,2.02,1.91,3.6,3.28,4.7,4.09,42,1.92,1.83,2.03,1.94,20,-0.5,2.03,1.95,1.96,1.88
I2,25/04/17,Virtus Entella,Latina,,,,,,,1.62,3.5,6,1.62,3.7,5.75,1.5,3.5,6.3,1.61,3.7,5,1.65,3.97,6.02,1.65,3.75,4.8,1.62,3.8,6,41,1.68,1.61,3.97,3.73,6.3,5.42,41,1.93,1.83,2.01,1.93,18,-1,2.2,2.12,1.8,1.73
SP1,25/04/17,Ath Madrid,Villarreal,,,,,,,1.4,4.1,9,1.45,4.4,7.25,1.45,4.5,7,1.44,4,8,1.46,4.41,9.35,1.44,4,8.5,1.44,4.33,9.5,43,1.5,1.44,4.5,4.24,9.5,8.54,41,2.16,2.07,1.81,1.75,22,-1,1.8,1.75,2.19,2.13
SP1,25/04/17,Granada,Malaga,,,,,,,3.9,3.5,1.95,3.9,3.5,1.95,3.15,3.5,2.2,3.25,3.4,2.15,3.73,3.69,2.08,3.4,3.6,2.05,3.75,3.6,2.05,43,3.9,3.67,3.7,3.57,2.2,2.02,41,1.85,1.74,2.19,2.08,20,0.25,2.19,2.12,1.8,1.76
SP1,25/04/17,Sp Gijon,Espanol,,,,,,,2.05,3.4,3.6,2.15,3.4,3.4,2,3.5,3.7,2.15,3.3,3.3,2.18,3.55,3.59,2.1,3.3,3.5,2.2,3.4,3.5,43,2.25,2.14,3.55,3.39,3.7,3.48,42,2.06,1.98,1.89,1.82,22,-0.25,1.92,1.87,2.06,2
SP1,26/04/17,Barcelona,Osasuna,,,,,,,1.02,17,34,1.03,19.5,41,1.03,16,42,1.05,19,51,1.05,23.54,38.58,1.04,15,41,1.05,19,41,42,1.06,1.04,23.54,18.07,61.8,38.59,31,1.13,1.09,7.55,6.75,21,-3.5,1.8,1.75,2.21,2.13
SP1,26/04/17,La Coruna,Real Madrid,,,,,,,8,4.75,1.4,7.25,4.75,1.42,7.5,4.8,1.4,6.5,4.75,1.4,8.19,5.3,1.41,8,4.5,1.4,7.5,5,1.4,43,8.2,7.65,5.43,4.93,1.43,1.4,35,1.5,1.44,2.8,2.7,20,1.5,1.84,1.79,2.12,2.07
SP1,26/04/17,Leganes,Las Palmas,,,,,,,1.73,3.6,4.75,1.65,3.8,5.5,1.7,3.9,4.7,1.75,3.6,4.75,1.7,3.96,5.51,1.73,3.75,4.5,1.75,3.8,5.2,43,1.76,1.71,3.96,3.78,5.51,5.05,42,1.96,1.87,2.01,1.92,20,-0.5,1.74,1.7,2.3,2.23
SP1,26/04/17,Valencia,Sociedad,,,,,,,2.6,3.4,2.7,2.55,3.4,2.75,2.4,3.5,2.8,2.5,3.5,2.62,2.67,3.69,2.67,2.62,3.25,2.7,2.63,3.6,2.7,43,2.67,2.57,3.69,3.51,2.8,2.67,40,1.68,1.63,2.38,2.26,20,-0.25,2.29,2.23,1.74,1.7
SP1,27/04/17,Alaves,Eibar,,,,,,,2.75,3.2,2.7,2.6,3.25,2.8,2.5,3.4,2.75,2.7,3.1,2.7,2.73,3.28,2.87,2.7,3.1,2.7,2.7,3.25,2.7,43,2.77,2.68,3.4,3.2,2.87,2.74,41,2.25,2.15,1.75,1.69,18,-0.25,2.35,2.29,1.69,1.66
SP1,27/04/17,Ath Bilbao,Betis,,,,,,,1.4,4.5,9,1.36,5,8.5,1.4,4.8,7.5,1.36,4.75,8.5,1.37,5.32,9.68,1.36,4.8,8.5,1.33,5,9.5,41,1.4,1.36,5.32,4.93,9.75,8.89,38,1.68,1.62,2.39,2.27,21,-1.5,2.1,2.03,1.88,1.83
SP1,27/04/17,Sevilla,Celta,,,,,,,1.33,5.5,8,1.36,5,8.5,1.35,5.3,8,1.33,5.25,9,1.38,5.47,8.7,1.33,5,9,1.33,5.5,8,42,1.38,1.35,5.8,5.3,9.5,8.3,34,1.43,1.39,3.05,2.88,21,-1.5,2.03,1.98,1.92,1.88
